Fetching pages:  22%|##1       | 12736/59016 [03:00<11:34, 66.65it/s] Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2162/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_234/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUPTI_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Demo_Suite.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Compiler_Driver_NVCC.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/cuFile_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/NVRTC_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/NVBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Installation_Guide_Linux.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/NVIDIA_Video_Decoder.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CURAND_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Ampere_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.2/pdf/CUSPARSE_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/EULA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.2/pdf/CUSOLVER_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_on_WSL_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/libdevice-users-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Nsight_Systems.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUFFT_Library.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52382/59016 [12:34<07:10, 15.40it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Installation_Guide_Windows.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Math_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.2/pdf/CUBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Driver_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/cuda-gdb.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/MIG_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.2/pdf/NVRTC_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Debugger_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Runtime_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Volta_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Nsight_Eclipse_Plugins_Installation_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.2/pdf/CUDA_Runtime_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/riva/archives/2-9-0/user-guide/docs/_downloads/b190fb9dae25c5aac4ab90860908c4f6/riva-eula.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52400/59016 [12:36<08:29, 13.00it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/MIG_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUSPARSE_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Incomplete_LU_Cholesky.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/NVVM_IR_Specification.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Installation_Guide_Linux.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Nsight_Compute_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Samples.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/libdevice-users-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUPTI_Library.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52415/59016 [12:37<08:16, 13.30it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Thrust_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Floating_Point_on_NVIDIA_GPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUSOLVER_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CURAND_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/NVBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Profiler_Users_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Math_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA-Occupancy-Calculator.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Binary_Utilities.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Nsight_Eclipse_Plugins_Installtion_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA-for-Tegra-AppNote.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUFFT_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Nsight_Eclipse_Plugins_Getting_Started.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Volta_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52430/59016 [12:39<09:58, 11.01it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Memcheck.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Runtime_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/NVIDIA_Ampere_GPU_Architecture_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Ampere_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/PTX_Writers_Guide_To_Interoperability.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/NVRTC_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/GPUDirect_RDMA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/NVIDIA_Video_Decoder.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Optimus_Developer_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Pascal_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Debugger_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_C_Programming_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Turing_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Kepler_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52443/59016 [12:41<10:50, 10.11it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Maxwell_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Driver_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/libNVVM_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/ptx_isa_7.1.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Compute_Sanitizer.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_C_Best_Practices_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52455/59016 [12:42<10:48, 10.12it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Compiler_Driver_NVCC.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/nvJPEG.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52475/59016 [12:43<08:58, 12.15it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/cuda-gdb.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Demo_Suite.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Turing_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/vGPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Maxwell_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Inline_PTX_Assembly.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/CUDA_Installation_Guide_Windows.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Pascal_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/PTX_Compiler_API_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/Volta_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.1.0/pdf/EULA.pdf, skipping due to continue_on_failure=True
Fetching pages:  96%|#########6| 56837/59016 [13:47<00:13, 156.02it/s]Error fetching https://docs.nvidia.com/drive/archive/5.1.0.2L/nvvib_docs/DRIVE_OS_Linux_SDK_Development_Guide/baggage/tegra_gles2_performance.pdf, skipping due to continue_on_failure=True
Fetching pages: 100%|##########| 59016/59016 [14:01<00:00, 70.12it/s] 
/opt/tensorflow/lib/python3.10/site-packages/bs4/builder/__init__.py:545: XMLParsedAsHTMLWarning: It looks like you're parsing an XML document using an HTML parser. If this really is an HTML document (maybe it's XHTML?), you can ignore or filter this warning. If it's XML, you should know that using an XML parser will be more reliable. To parse this document as XML, make sure you have the lxml package installed, and pass the keyword argument `features="xml"` into the BeautifulSoup constructor.
  warnings.warn(
Sitemaps processed
